,color_train,normals_train
0,Top_NoMagic_00000084.png,Top_NoMagic_00000084.npz
1,Top_NoMagic_00000055.png,Top_NoMagic_00000055.npz
2,Top_NoMagic_00000081.png,Top_NoMagic_00000081.npz
3,Top_NoMagic_00000047.png,Top_NoMagic_00000047.npz
4,Top_NoMagic_00000012.png,Top_NoMagic_00000012.npz
5,Top_NoMagic_00000004.png,Top_NoMagic_00000004.npz
6,Top_NoMagic_00000018.png,Top_NoMagic_00000018.npz
7,Top_NoMagic_00000028.png,Top_NoMagic_00000028.npz
8,Top_NoMagic_00000039.png,Top_NoMagic_00000039.npz
9,Top_NoMagic_00000066.png,Top_NoMagic_00000066.npz
10,Top_NoMagic_00000015.png,Top_NoMagic_00000015.npz
11,Top_NoMagic_00000078.png,Top_NoMagic_00000078.npz
12,Top_NoMagic_00000079.png,Top_NoMagic_00000079.npz
13,Top_NoMagic_00000030.png,Top_NoMagic_00000030.npz
14,Top_NoMagic_00000033.png,Top_NoMagic_00000033.npz
15,Top_NoMagic_00000011.png,Top_NoMagic_00000011.npz
16,Top_NoMagic_00000044.png,Top_NoMagic_00000044.npz
17,Top_NoMagic_00000049.png,Top_NoMagic_00000049.npz
18,Top_NoMagic_00000031.png,Top_NoMagic_00000031.npz
19,Top_NoMagic_00000067.png,Top_NoMagic_00000067.npz
20,Top_NoMagic_00000009.png,Top_NoMagic_00000009.npz
21,Top_NoMagic_00000091.png,Top_NoMagic_00000091.npz
22,Top_NoMagic_00000005.png,Top_NoMagic_00000005.npz
23,Top_NoMagic_00000090.png,Top_NoMagic_00000090.npz
24,Top_NoMagic_00000070.png,Top_NoMagic_00000070.npz
25,Top_NoMagic_00000035.png,Top_NoMagic_00000035.npz
26,Top_NoMagic_00000016.png,Top_NoMagic_00000016.npz
27,Top_NoMagic_00000076.png,Top_NoMagic_00000076.npz
28,Top_NoMagic_00000034.png,Top_NoMagic_00000034.npz
29,Top_NoMagic_00000007.png,Top_NoMagic_00000007.npz
30,Top_NoMagic_00000053.png,Top_NoMagic_00000053.npz
31,Top_NoMagic_00000027.png,Top_NoMagic_00000027.npz
32,Top_NoMagic_00000019.png,Top_NoMagic_00000019.npz
33,Top_NoMagic_00000077.png,Top_NoMagic_00000077.npz
34,Top_NoMagic_00000025.png,Top_NoMagic_00000025.npz
35,Top_NoMagic_00000069.png,Top_NoMagic_00000069.npz
36,Top_NoMagic_00000013.png,Top_NoMagic_00000013.npz
37,Top_NoMagic_00000024.png,Top_NoMagic_00000024.npz
38,Top_NoMagic_00000003.png,Top_NoMagic_00000003.npz
39,Top_NoMagic_00000017.png,Top_NoMagic_00000017.npz
40,Top_NoMagic_00000038.png,Top_NoMagic_00000038.npz
41,Top_NoMagic_00000008.png,Top_NoMagic_00000008.npz
42,Top_NoMagic_00000085.png,Top_NoMagic_00000085.npz
43,Top_NoMagic_00000006.png,Top_NoMagic_00000006.npz
44,Top_NoMagic_00000062.png,Top_NoMagic_00000062.npz
45,Top_NoMagic_00000036.png,Top_NoMagic_00000036.npz
46,Top_NoMagic_00000083.png,Top_NoMagic_00000083.npz
47,Top_NoMagic_00000056.png,Top_NoMagic_00000056.npz
48,Top_NoMagic_00000094.png,Top_NoMagic_00000094.npz
49,Top_NoMagic_00000054.png,Top_NoMagic_00000054.npz
50,Top_NoMagic_00000043.png,Top_NoMagic_00000043.npz
51,Top_NoMagic_00000050.png,Top_NoMagic_00000050.npz
52,Top_NoMagic_00000064.png,Top_NoMagic_00000064.npz
